method,N,sigma_y,best_loc_rad,best_infl,rmse_mean,rmse_std,rmv_mean,rmv_std,nan_exist
LETKF,5,1,5,1.09,0.6392187500000002,0.028906250000000022,0.572359375,0.005515625000000003,False
LETKF,10,1,6,1.06,0.53296875,0.01656250000000001,0.5574687500000002,0.0047187500000000025,False
LETKF,15,1,10,1.06,0.5046093749999999,0.018562500000000013,0.517859375,0.004250000000000003,False
LETKF,20,1,10,1.04,0.49846874999999985,0.021203125000000014,0.46857812499999996,0.004328125000000003,False
LETKF,40,1,15,1.04,0.5090625000000002,0.01562500000000001,0.4719218749999998,0.003640625000000003,False
LETKF,60,1,18,1.045,0.51171875,0.011859375000000007,0.49410937499999996,0.0035156250000000027,False
LETKF,100,1,30,1.04,0.5074843749999999,0.012000000000000007,0.4722031250000002,0.0034687500000000026,False
EnKF_Sqrt,5,1,,3.0,1.4404687499999997,0.014062500000000009,1.0387656249999997,0.0022656250000000016,False
EnKF_Sqrt,10,1,,1.8,1.3190625,0.01875000000000001,0.8813906250000002,0.0020312500000000014,False
EnKF_Sqrt,15,1,,1.45,1.1039062500000003,0.02000000000000001,0.8124062500000002,0.0020312500000000014,False
EnKF_Sqrt,20,1,,1.2,0.8706250000000003,0.024687500000000015,0.6376406250000003,0.0027812500000000016,False
EnKF_Sqrt,40,1,,1.06,0.57625,0.024218750000000015,0.48109375,0.0034531250000000026,False
EnKF_Sqrt,60,1,,1.06,0.5407812499999999,0.013125000000000008,0.5128906249999999,0.0032968750000000025,False
EnKF_Sqrt,100,1,,1.04,0.5181250000000001,0.014062500000000009,0.4636874999999999,0.0034687500000000026,False
EnKF_PertObs,5,1,,3.0,1.5108064516129038,0.017096774193548395,1.0083064516129034,0.009209677419354844,True
EnKF_PertObs,10,1,,2.4000000000000004,1.3148437499999996,0.012187500000000007,1.1465781250000007,0.005031250000000003,False
EnKF_PertObs,15,1,,1.9,1.1535937500000002,0.015468750000000009,1.0274375000000002,0.0035781250000000027,False
EnKF_PertObs,20,1,,1.65,1.0167187500000001,0.013437500000000008,0.9579531250000003,0.0031718750000000024,False
EnKF_PertObs,40,1,,1.15,0.62484375,0.02078125000000001,0.5705625,0.0035000000000000027,False
EnKF_PertObs,60,1,,1.08,0.502875,0.01778125000000001,0.48996874999999984,0.004031250000000003,False
EnKF_PertObs,100,1,,1.04,0.426234375,0.016062500000000007,0.43046874999999984,0.004265625000000003,False
